City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name,Hotel Rating
485,485,Arawa,-6.2132,155.5367,81.82,81,99,6.71,PG,2022-01-20 00:02:03,Coastline Guest House,5
486,486,Qui Nhon,13.7667,109.2333,69.33,88,60,9.91,VN,2022-01-20 00:02:04,Hoang Yen Canary Hotel,3.5
487,487,General Pico,-35.6566,-63.7568,68.59,93,83,7.63,AR,2022-01-19 23:57:06,Euskadi Hotel,4
488,488,Bahawalnagar,30.5508,73.3908,47.77,92,12,5.79,PK,2022-01-20 00:02:04,Malik Amir Munir Jhakhar,3
489,489,Saint-Michel-des-Saints,46.6834,-73.9159,25.14,88,100,12.12,CA,2022-01-20 00:02:04,Motel Du Mont trinity,4.5
490,490,Bhālki,18.0333,77.2167,63.19,47,51,3.44,IN,2022-01-20 00:02:04,Khandre guest house,
491,491,Tongren,27.7172,109.1853,48.07,90,100,4.23,CN,2022-01-20 00:02:05,Fanjing Mountain International Conference Center,4
492,492,Pangkalanbuun,-2.6833,111.6167,74.12,97,100,5.1,ID,2022-01-20 00:02:05,Grand Kecubung Hotel,4.2
493,493,Havre-St-Pierre,50.2334,-63.5986,7.11,61,86,2.89,CA,2022-01-20 00:02:05,Auberge Niapiskau,4.4
494,494,Arys,42.4252,68.795,32.22,80,62,8.46,KZ,2022-01-20 00:02:05,Gostinitsa,4.3
495,495,Pombia,35.0089,24.8684,41.02,72,6,4.43,GR,2022-01-20 00:02:06,Olympic Hotel,4
496,496,Fenoarivo Atsinanana,-17.3667,49.4167,75.15,94,100,4.7,MG,2022-01-20 00:02:06,L'Oasis Lodge,4.3
497,497,Road Town,18.4167,-64.6167,77.0,69,2,19.48,VG,2022-01-20 00:02:06,"ZINGARA 76ft Catamaran, full crew-all included",
498,498,Colonia Rincón Viejo,16.9,-95.05,72.39,73,0,6.35,MX,2022-01-20 00:02:06,Casa Don Gustavo,4.3
499,499,Coyhaique,-45.5752,-72.0662,63.43,59,95,1.21,CL,2022-01-20 00:01:20,Diego De Almagro Coyhaique,4.3
500,500,Wuwei,37.9281,102.6414,24.94,37,1,5.66,CN,2022-01-20 00:02:07,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road,
501,501,Kjøllefjord,70.9457,27.3465,31.32,72,77,22.32,NO,2022-01-20 00:02:07,Hotel Nordkyn,4.3
502,502,Joshīmath,30.5667,79.5667,39.81,80,100,2.35,IN,2022-01-20 00:02:07,Shivalik Camps & Resort,4.7
503,503,Ketchikan,55.3422,-131.6461,36.82,97,100,8.99,US,2022-01-20 00:02:07,Snow's Cove Lodge,5
504,504,Alakurtti,66.9672,30.3491,30.63,90,100,7.45,RU,2022-01-20 00:02:08,Agroturystyka Gientosław,5
505,505,Praya,-8.7054,116.2704,75.06,100,75,2.3,ID,2022-01-20 00:02:08,Grand Royal B.I.L Lombok,3.9
506,506,Flinders,-34.5833,150.8552,72.37,73,84,5.99,AU,2022-01-20 00:02:08,Shellharbour Resort & Conference Centre,3.6
507,507,Bay Saint Louis,30.3088,-89.33,66.15,92,100,8.72,US,2022-01-20 00:02:08,The Abode Guest House,4.5
508,508,Bandarbeyla,9.4942,50.8122,76.08,74,91,14.63,SO,2022-01-20 00:02:09,JABIR HOTEL,2.7
509,509,Redcar,54.6166,-1.06,41.52,56,19,8.99,GB,2022-01-20 00:02:09,The Park Hotel,4.2
510,510,Severo-Yeniseyskiy,60.3725,93.0408,8.56,92,100,7.34,RU,2022-01-20 00:03:09,Aktolik,4
511,511,Sirte,31.2089,16.5887,57.11,65,92,3.36,LY,2022-01-20 00:03:09,الهادي ابوشعاله سرت,5
513,513,Lapeer,43.0514,-83.3188,25.05,58,100,11.5,US,2022-01-19 23:58:26,"Holiday Inn Express Lapeer, an IHG Hotel",4
514,514,San Luis,16.1989,-89.4403,68.74,83,37,5.35,GT,2022-01-20 00:03:10,Posada Tikajal,4.3
515,515,Ilo,-17.6394,-71.3375,72.07,83,61,7.9,PE,2022-01-20 00:03:10,Torreblanca Hotel,4
516,516,Wanxian,30.8039,108.3897,49.21,70,84,5.19,CN,2022-01-20 00:03:10,7Days Inn Chongqing Shiqiaopu,
517,517,Bonoua,5.2741,-3.595,76.62,84,58,1.28,CI,2022-01-20 00:03:11,Hotel Bon Samaritian,4
518,518,Sisimiut,66.9395,-53.6735,33.12,97,100,17.52,GL,2022-01-20 00:03:11,Hotel Sisimiut,4
520,520,Mitú,1.1983,-70.1733,73.17,96,98,1.63,CO,2022-01-20 00:03:11,,
521,521,Anaco,9.4389,-64.4728,77.76,62,78,5.97,VE,2022-01-20 00:00:15,SAIVEN MALL (SAIVEN C.A.),4
522,522,Hofn,64.2539,-15.2082,27.64,57,62,5.77,IS,2022-01-20 00:03:11,Hótel Höfn,4.1
523,523,Hīt,33.6416,42.8251,46.22,72,73,13.35,IQ,2022-01-20 00:03:12,صالون زيرو,
524,524,Tuntum,-5.2581,-44.6489,73.36,91,58,0.6,BR,2022-01-20 00:03:12,Casa da Dona Maria Lúcia,
525,525,Orbetello,42.4408,11.2196,50.23,78,49,14.23,IT,2022-01-20 00:02:46,Argentario Golf Resort & Spa,4.5
526,526,Maseru,-29.3167,27.4833,60.46,91,41,1.79,LS,2022-01-20 00:03:12,Lakeview guesthouse,3.5
527,527,Moindou,-21.6924,165.677,85.95,64,15,7.38,NC,2022-01-20 00:03:12,Equi-lodge de Moindou,
528,528,Mwanga,-4.8,38.2,73.2,84,100,2.62,TZ,2022-01-20 00:03:13,Tembo Campsite & Lodge,3
529,529,Marfino,55.7028,37.3822,23.34,92,100,11.18,RU,2022-01-20 00:03:13,Nemchinovka-Park,4.5
530,530,Sulzbach-Rosenberg,49.4983,11.7517,37.58,97,100,13.35,DE,2022-01-20 00:03:13,Brauereigasthof Flair-Hotel Sperber-Bräu,4.3
531,531,Ingleside,27.8778,-97.2117,74.21,88,0,8.01,US,2022-01-19 23:59:17,Quality Inn Ingleside - Corpus Christi,4.5
532,532,Luanda,-8.8368,13.2343,73.89,83,86,8.23,AO,2022-01-20 00:00:16,Hotel Fórum,4
534,534,Nālūt,30.3333,10.85,46.47,53,74,8.55,LY,2022-01-20 00:03:14,,
535,535,Mbandaka,0.0487,18.2603,71.96,63,100,2.1,CD,2022-01-20 00:03:14,Guest House Epervier,5
537,537,Yārāda,17.65,83.2667,68.32,94,20,2.3,IN,2022-01-20 00:03:15,Yarada Jungle Beach Resorts,5
538,538,Avera,33.194,-82.5271,55.27,64,98,6.91,US,2022-01-20 00:03:15,,
539,539,Shahrud,36.4182,54.9763,30.52,30,0,5.06,IR,2022-01-20 00:03:15,Royal Hotel,3.4
540,540,Buta,2.7858,24.73,69.19,93,59,2.66,CD,2022-01-20 00:03:15,HOTEL BISO NA BISO,
541,541,Alofi,-19.0595,-169.9187,85.89,74,75,21.85,NU,2022-01-20 00:03:16,Taloa Heights,4.9
542,542,Sorong,-0.8833,131.25,81.09,78,100,3.0,ID,2022-01-20 00:03:16,Waigo Splash Hotel,3.7
544,544,Ugoofaaru,5.6667,73.0,81.34,68,73,9.46,MV,2022-01-20 00:03:16,Ungoofaaru Inn,4.2
545,545,Lasa,34.9245,32.5278,30.51,58,28,5.59,CY,2022-01-20 00:03:16,Lasa Heights Hotel,4.3
546,546,Hackettstown,40.854,-74.8291,45.05,70,90,0.0,US,2022-01-20 00:03:17,Quality Inn Hackettstown - Long Valley,3.6
547,547,Klaksvík,62.2266,-6.589,31.12,55,91,21.9,FO,2022-01-20 00:03:17,Airbnb rooms,
548,548,Guatire,10.4762,-66.5427,70.0,98,61,2.42,VE,2022-01-20 00:03:17,Parque Residencial Canaima I,4.4
549,549,Abu Dhabi,24.4667,54.3667,69.96,71,74,1.01,AE,2022-01-20 00:00:58,Ramee Garden Hotel Apartments,3.6
550,550,Canapi,-9.1174,-37.6012,77.02,70,19,12.64,BR,2022-01-20 00:03:17,,
551,551,Toora-Khem,52.4675,96.11,9.19,96,100,1.52,RU,2022-01-20 00:03:18,,
552,552,Puerto Plata,19.7934,-70.6884,76.44,83,5,9.01,DO,2022-01-20 00:00:13,Tropical Junior Suite All-Incl Resort Puerto Plata,
553,553,Saint George,32.3817,-64.6781,62.74,71,100,5.64,BM,2022-01-19 23:58:44,The St George's Club & Resort,4
555,555,Medicine Hat,50.0501,-110.6683,11.91,56,20,5.75,CA,2022-01-19 23:59:52,Sun Dek Motel,3.5
556,556,Kemin,42.7846,75.6892,27.28,85,95,4.45,KG,2022-01-20 00:03:18,Hotel Kok-Oirok,4.1
557,557,Kasempa,-13.4584,25.8338,61.97,98,100,2.68,ZM,2022-01-20 00:04:19,Lolelunga Forest Reserve,
558,558,Cap Malheureux,-19.9842,57.6142,80.47,87,91,12.44,MU,2022-01-20 00:04:19,Pereybere Hotel & Spa,4.2
559,559,Mâncio Lima,-7.6142,-72.8958,76.28,89,98,2.59,BR,2022-01-20 00:04:19,Motel Asas Do Desejo,
560,560,Puerto Carreño,6.189,-67.4859,85.1,36,18,8.81,CO,2022-01-20 00:04:19,Casa Hotel Victoria,4.1
561,561,Vung Tau,10.346,107.0843,74.61,75,42,7.63,VN,2022-01-20 00:04:19,Green hotel,4.1
562,562,Zarichne,51.8126,26.129,30.33,94,100,10.16,UA,2022-01-20 00:04:20,Yunistʹ,2.6
563,563,Kenai,60.5544,-151.2583,28.15,93,100,11.5,US,2022-01-20 00:04:20,Aspen Extended Stay Suites,4.2
564,564,Port Macquarie,-31.4333,152.9167,71.49,88,75,13.8,AU,2022-01-20 00:03:21,Rydges Port Macquarie,4
565,565,Koslan,63.4564,48.8989,15.51,86,100,13.0,RU,2022-01-20 00:04:20,,
566,566,Sistranda,63.7256,8.834,32.9,68,100,42.59,NO,2022-01-20 00:04:20,Hotell Frøya,4.6
568,568,Andenes,69.3143,16.1194,33.78,75,75,31.07,NO,2022-01-20 00:04:21,Hotell Marena,4.3
569,569,Šibenik,43.7272,15.9058,44.38,65,5,5.01,HR,2022-01-20 00:04:21,Hotel Jadran,3.5
570,570,Abong Mbang,3.9833,13.1833,65.46,43,17,1.59,CM,2022-01-20 00:04:21,Auberge Angle Sur,2.5
571,571,Santa Maria da Vitória,-13.3947,-44.1886,71.04,71,40,2.53,BR,2022-01-20 00:04:22,Pousada Rio Current,4.1
572,572,Lālmohan,22.3384,90.7419,62.64,65,7,5.86,BD,2022-01-20 00:04:22,Sundorbon courier service,3
573,573,Bourail,-21.5667,165.4833,85.57,60,18,5.23,NC,2022-01-20 00:04:22,Motel Allamanda,4.7
574,574,Burayevo,55.8407,55.4083,19.92,95,100,14.85,RU,2022-01-20 00:04:22,"Gostnitsa ""Tanyp""",3.8
575,575,Cascais,38.6979,-9.4215,51.51,60,0,1.99,PT,2022-01-20 00:01:42,Hotel Vila Galé Cascais,4.3
576,576,Viçosa,-20.7539,-42.8819,69.64,93,1,4.23,BR,2022-01-20 00:04:23,Vivant Residence,4.3
577,577,Florø,61.5996,5.0328,33.76,55,75,35.68,NO,2022-01-20 00:04:23,Kinn Hotell Florø,4.2
578,578,Westport,53.8,-9.5167,48.81,88,97,5.35,IE,2022-01-20 00:04:23,The Wyatt Hotel,4.4
579,579,Mariana,-20.3778,-43.4161,68.04,95,43,1.95,BR,2022-01-20 00:03:04,MINAS POUSADA E HOTEL LTDA,3.8
580,580,Galle,6.0367,80.217,75.7,86,88,5.64,LK,2022-01-20 00:04:23,Amangalla,4.3
581,581,Alice Springs,-23.7,133.8833,84.22,52,100,5.99,AU,2022-01-20 00:04:24,Desert Palms Alice Springs,4.1
582,582,Bar Harbor,44.3876,-68.2039,42.12,70,97,14.0,US,2022-01-20 00:04:24,Atlantic Oceanside Hotel & Event Center,4.5
583,583,San Policarpo,12.1791,125.5072,78.39,87,91,12.12,PH,2022-01-20 00:04:24,Agapita M. Nicart,
584,584,Yantal',56.8471,105.2542,1.27,99,97,0.51,RU,2022-01-20 00:04:24,,
585,585,Lerwick,60.1545,-1.1494,33.8,59,100,31.59,GB,2022-01-20 00:04:25,The Lerwick Hotel,4.1
586,586,Adrar,25.75,-1.0,53.74,26,6,8.37,DZ,2022-01-20 00:04:25,,
587,587,Osoyoos,49.0331,-119.4524,43.0,85,100,2.42,CA,2022-01-20 00:00:12,Watermark Beach Resort,4.4
588,588,Luau,-10.7073,22.2247,61.36,97,99,2.86,AO,2022-01-20 00:04:25,Casa- Bernardo Cândido,
592,592,Karwar,14.8,74.1333,70.32,66,90,5.79,IN,2022-01-20 00:04:26,Netalco Connects,5
593,593,Bitam,2.076,11.5007,69.37,91,76,2.1,GA,2022-01-20 00:04:26,Bénédicta hôtel,3.7
594,594,Lodwar,3.1191,35.5973,81.63,50,25,4.12,KE,2022-01-20 00:04:27,Solmar Gracious Hotel,5
595,595,Baní,18.2833,-70.3333,74.52,80,5,9.01,DO,2022-01-20 00:04:27,Hospedaje Henriquez,
596,596,Kiama,-34.6833,150.8667,72.57,70,91,1.99,AU,2022-01-20 00:04:27,The Sebel Kiama Harbourside,4.2
597,597,Phalombe,-15.8064,35.6507,64.0,94,82,1.07,MW,2022-01-20 00:04:27,RIVONIA,
598,598,Starobaltachevo,56.0013,55.9213,19.09,94,100,14.9,RU,2022-01-20 00:04:28,Uyut,3.5
599,599,Poum,-20.2333,164.0167,82.0,70,15,4.72,NC,2022-01-20 00:04:28,Gîte kajeon,3
600,600,Sakaiminato,35.55,133.2333,40.51,58,91,24.34,JP,2022-01-20 00:04:28,Matsuya,4.3
601,601,Aleksandrovskoye,44.7142,43.0008,26.74,95,100,2.48,RU,2022-01-20 00:04:28,Mini hotel Tranzit,4.2
602,602,Aripuanã,-9.1667,-60.6333,74.21,96,100,1.61,BR,2022-01-20 00:04:29,,
603,603,Mitsamiouli,-11.3847,43.2844,81.23,79,99,16.22,KM,2022-01-20 00:04:29,Foyer ADM,5
605,605,Brigantine,39.4101,-74.3646,46.33,79,20,8.05,US,2022-01-20 00:05:29,Legacy Vacation Resorts - Brigantine Beach,3.8
607,607,Leh,34.1667,77.5833,4.53,92,87,2.26,IN,2022-01-20 00:05:30,Hotel Ladakh Greens,4.2
608,608,Harper,4.375,-7.7169,78.06,85,4,4.41,LR,2022-01-20 00:05:30,Screensaver,
609,609,Hamilton,39.1834,-84.5333,40.75,68,100,5.01,US,2022-01-20 00:03:48,Six Acres Bed & Breakfast,4.5
610,610,Grøa,62.65,8.7167,32.09,96,100,20.71,NO,2022-01-20 00:05:30,Skogly Camping,3.9
611,611,Yulara,-25.2406,130.9889,80.87,52,66,15.41,AU,2022-01-20 00:05:30,Desert Gardens Hotel - Ayers Rock Resort,4.1
612,612,Sarankhola,22.3082,89.7897,57.07,69,6,4.43,BD,2022-01-20 00:05:31,Red Crescent Cyclone Shelter Rashulpur,
613,613,Porto Walter,-8.2686,-72.7439,77.2,86,100,2.77,BR,2022-01-20 00:05:31,Secretaria de saúde,4
614,614,Te Anau,-45.4167,167.7167,53.49,65,94,3.8,NZ,2022-01-20 00:03:20,Kingsgate Hotel Te Anau,3.8
617,617,Balaipungut,1.05,101.2833,73.81,98,100,0.54,ID,2022-01-20 00:05:32,,
619,619,Savannah Bight,16.45,-85.85,78.01,69,3,17.2,HN,2022-01-20 00:05:32,Villa on Dunbar Rock,4.8
620,620,Mayor Pablo Lagerenza,-19.9309,-60.7718,83.19,49,65,5.28,PY,2022-01-20 00:05:32,,
621,621,Olinda,-8.0089,-34.8553,82.13,69,40,6.91,BR,2022-01-20 00:05:33,Hotel Albergue de Olinda,4.3
622,622,Tocopilla,-22.092,-70.1979,71.67,76,26,11.61,CL,2022-01-20 00:05:33,Hotel Galvarino,4.3
623,623,Saint-Pierre,46.7654,-56.1695,30.42,63,100,30.38,PM,2022-01-20 00:05:33,Pension B&B Dodeman,3.6
624,624,Kostanay,53.1667,63.5833,4.93,93,100,7.85,KZ,2022-01-20 00:05:33,Hotel Fessla,4.6
625,625,Mobaye,4.319,21.1786,73.18,81,89,2.98,CF,2022-01-20 00:05:34,,
626,626,Dicabisagan,17.0818,122.4157,74.05,85,100,7.65,PH,2022-01-20 00:05:34,Nancy Montanes Bernardo,
627,627,Batangafo,7.3008,18.2833,68.81,25,46,4.97,CF,2022-01-20 00:05:34,OCHA Office,4.8
628,628,Hervey Bay,-25.2986,152.8535,81.01,74,49,4.0,AU,2022-01-20 00:05:35,Shelly Bay Resort,4.6
629,629,Nordfjordeid,61.9063,5.9915,33.94,91,98,14.88,NO,2022-01-20 00:05:35,Sentrum Hotel,3.1
630,630,Rio Tuba,8.5061,117.4317,79.59,80,99,9.26,PH,2022-01-20 00:05:35,Jjas Pension House,
631,631,Bowen,-20.0167,148.2333,84.94,65,66,17.98,AU,2022-01-20 00:05:35,Castle Motor Lodge Motel,4.4
632,632,Luena,-11.7833,19.9167,59.36,95,100,2.77,AO,2022-01-20 00:05:35,Hotel Kandamba,3.3
634,634,Sochaczew,52.2294,20.2384,36.16,81,100,16.6,PL,2022-01-20 00:04:35,Hotel Chopin Business & Spa,4.4
635,635,Aksarayskiy,46.7924,48.0119,28.35,95,100,10.07,RU,2022-01-20 00:05:36,,
636,636,Rāvar,31.2656,56.8055,44.69,40,0,4.7,IR,2022-01-20 00:05:36,computertik,4.8
637,637,Batemans Bay,-35.7167,150.1833,68.92,67,95,11.23,AU,2022-01-20 00:05:37,Batemans Bay Marina Resort,4.1
638,638,Erzurum Province,40.0,41.5,13.68,86,100,5.23,TR,2022-01-20 00:05:37,Saksi Koyu Muhtarligi,4.2
639,639,Yelovo,57.0538,54.9207,22.32,93,100,14.09,RU,2022-01-20 00:05:37,,
640,640,Manicoré,-5.8092,-61.3003,75.54,94,81,3.18,BR,2022-01-20 00:05:37,Hotel Durval,3.4
642,642,Clarence Town,23.1,-74.9833,75.7,74,94,20.42,BS,2022-01-20 00:05:38,Harbor Breeze Villas,4
643,643,Mildura,-34.2,142.15,81.07,34,2,13.8,AU,2022-01-20 00:05:38,Mercure Hotel Mildura,4
644,644,Teodoro Sampaio,-22.5325,-52.1675,75.7,60,54,3.98,BR,2022-01-20 00:05:38,MINI HOTEL,3.7
646,646,Cockburn Town,24.0333,-74.5167,75.43,68,12,17.65,BS,2022-01-20 00:05:39,Club Med Columbus - Bahamas,4.5
647,647,Pucara,-15.9803,-71.4606,41.67,67,96,6.22,PE,2022-01-20 00:05:39,,
648,648,Taoudenni,22.6783,-3.9836,61.52,19,1,10.49,ML,2022-01-20 00:06:39,,
649,649,Gorontalo,0.5412,123.0595,76.26,94,100,2.42,ID,2022-01-20 00:06:40,Maqna Hotel by Prasanthi,4.3
650,650,Beira,-19.8436,34.8389,78.06,70,13,8.93,MZ,2022-01-20 00:06:40,Beira Terrace Hotel,3.9
651,651,Kaolinovo,43.6167,27.1167,31.12,72,24,6.87,BG,2022-01-20 00:06:40,,
652,652,Birjand,32.8663,59.2211,39.54,46,0,4.36,IR,2022-01-20 00:06:40,Birjand Tourist Hotel,3.9
654,654,Laramie,41.3114,-105.5911,21.78,86,100,5.75,US,2022-01-20 00:03:31,Fairfield Inn & Suites by Marriott Laramie,4.4
655,655,Komsomol'skiy,43.9783,46.6985,30.79,65,100,10.36,RU,2022-01-20 00:06:41,,
656,656,Alyth,56.6221,-3.2301,38.41,71,67,1.99,GB,2022-01-20 00:06:41,Lands of Loyal Hotel,4.7
657,657,Bintulu,3.1667,113.0333,76.6,90,100,1.83,MY,2022-01-20 00:06:42,900 Boutique INN,3.9
658,658,Māngrol,21.1167,70.1167,68.52,61,24,8.9,IN,2022-01-20 00:06:42,Hotel The Royal Honours,3.9
659,659,Saint George,37.1041,-113.5841,58.42,37,0,1.99,US,2022-01-20 00:04:32,Best Western Plus Abbey Inn,4.6
660,660,Lokosovo,61.1333,74.8167,9.54,96,89,8.52,RU,2022-01-20 00:06:42,,
662,662,São Miguel,-5.4667,-35.3667,80.56,73,67,13.87,BR,2022-01-20 00:06:42,CEJ - Centro Escoteiro da Juventude,4.6
663,663,Severodvinsk,64.5635,39.8302,24.91,90,100,13.53,RU,2022-01-20 00:06:43,Park Hotel,3.7
664,664,Rosarito,32.3333,-117.0333,67.59,69,3,8.16,MX,2022-01-20 00:06:43,Hotel Festival Plaza Rosarito,3.9
665,665,Batī,11.1833,40.0167,59.95,81,35,1.81,ET,2022-01-20 00:06:43,Adi 01 Kebele,5
666,666,Corinto,12.482,-87.1734,83.55,53,5,5.01,NI,2022-01-20 00:06:43,Hostal García,4.2
667,667,Zhezkazgan,47.8043,67.7144,7.59,90,96,8.97,KZ,2022-01-20 00:06:44,Hotel Zumrat,3.8
668,668,Emirdağ,39.0197,31.15,13.19,85,43,5.46,TR,2022-01-20 00:06:44,Emirdağ Öğretmenevi,3.4
669,669,Rechka Vydrino,51.485,104.8461,13.28,94,100,3.69,RU,2022-01-20 00:06:44,,
670,670,Santa Vitória,-18.8386,-50.1214,71.28,84,100,4.05,BR,2022-01-20 00:04:17,Center Hotel,4.4
671,671,Marquette,46.5333,-87.6335,8.33,74,99,11.21,US,2022-01-20 00:06:44,Al Quaal Lodge,5
672,672,General Roca,-39.0333,-67.5833,55.62,82,100,13.47,AR,2022-01-20 00:06:45,Hotel y Casino del Río General Roca,4.2
673,673,Majene,-3.5403,118.9707,78.6,81,100,1.9,ID,2022-01-20 00:06:45,Kost Putri RABBANI,3.7
674,674,Aborlan,9.4352,118.5492,79.0,83,90,8.39,PH,2022-01-20 00:06:45,Kevina Transient House,5
675,675,Līsakovsk,52.5369,62.4936,3.79,94,100,7.45,KZ,2022-01-20 00:06:45,Gostinitsa Lisakovsk,4.1
676,676,Bath,43.9106,-69.8206,36.09,68,100,0.0,US,2022-01-20 00:06:46,"Hampton Inn Bath (Brunswick Area), ME",4.6
677,677,Nantucket,41.2835,-70.0995,46.54,82,0,14.97,US,2022-01-20 00:06:46,Jared Coffin House,4.4
678,678,Scarborough,11.1833,-60.7333,78.96,72,6,18.05,TT,2022-01-20 00:06:46,Blue Haven Hotel,3.8
679,679,Darnah,32.767,22.6367,51.37,67,7,5.73,LY,2022-01-20 00:06:46,فندق الفردوس,2.5
680,680,Sabang,5.8933,95.3214,80.01,74,95,6.51,ID,2022-01-20 00:06:47,Hotel Citra,4.2
681,681,Tucupita,9.0622,-62.051,73.72,87,11,5.41,VE,2022-01-20 00:06:47,Hotel Tucupita Su​ite C.A.,4
682,682,North Bend,43.4065,-124.2243,58.24,97,100,3.44,US,2022-01-20 00:06:47,Red Lion Hotel Coos Bay,3.8
683,683,Nouadhibou,20.931,-17.0347,66.25,76,2,9.04,MR,2022-01-20 00:06:47,El Medina,4
684,684,Haradok,55.4624,29.9816,29.62,94,100,10.92,BY,2022-01-20 00:06:48,"Gostinitsa ""Sportivnyy Gorodok""",3.6
685,685,Burhaniye,39.5004,26.9727,22.91,86,0,3.44,TR,2022-01-20 00:06:48,Hotel Nova,4.1
686,686,Wankyi,7.7392,-2.1046,74.46,20,33,4.25,GH,2022-01-20 00:06:48,Ebenezer Hotel,3
687,687,Semey,50.4111,80.2275,0.54,99,69,7.36,KZ,2022-01-20 00:06:48,Grand Hotel Semey,3.9
688,688,Gemena,3.25,19.7667,71.92,42,99,1.63,CD,2022-01-20 00:06:49,Hôtel Goshen,2
689,689,Cajaruro,-5.7364,-78.4256,77.85,76,92,3.65,PE,2022-01-20 00:06:49,Hotel Kuelap,3.9
690,690,Vittorio Veneto,45.9767,12.3033,38.64,92,94,1.52,IT,2022-01-20 00:06:49,Alice Relais nelle Vigne,4.9
691,691,Kaka,37.3482,59.6143,37.38,71,0,6.62,TM,2022-01-20 00:06:49,,
692,692,La Crosse,43.8014,-91.2396,7.43,62,0,1.99,US,2022-01-20 00:02:30,Holiday Inn & Suites La Crosse - Downtown,4.1
693,693,Praia,14.9215,-23.5087,71.53,81,64,11.77,CV,2022-01-20 00:06:05,LT Aparthotel,4
694,694,Ystad,55.4297,13.8204,38.14,62,62,32.5,SE,2022-01-20 00:07:50,Continental du Sud,4.3
695,695,Domoni,-12.2569,44.5319,80.11,83,98,12.93,KM,2022-01-20 00:07:50,Al Djadid,4.3
696,696,Dakar,14.6937,-17.4441,74.28,72,4,16.87,SN,2022-01-20 00:03:13,Redface Studios Meublés,3.9
698,698,Siljan,59.2884,9.71,30.72,41,40,13.04,NO,2022-01-20 00:07:50,Oddis fiskedam,
699,699,Deep River,46.1001,-77.4995,23.95,86,87,13.53,CA,2022-01-20 00:07:51,Deep River Motel,3.9
700,700,Otse,-25.0167,25.7333,68.52,67,97,8.19,BW,2022-01-20 00:07:51,Baratani Lodge,4
701,701,Bollnäs,61.3482,16.3946,28.38,61,100,14.72,SE,2022-01-20 00:07:51,Grand Hotel,2.9
702,702,Kudahuvadhoo,2.6708,72.8944,81.3,74,56,10.02,MV,2022-01-20 00:07:51,Niyama Private Islands Maldives,4.7
703,703,Sangmélima,2.9333,11.9833,68.95,80,82,1.63,CM,2022-01-20 00:07:52,gamestar hotel,
704,704,Gamba,-2.65,10.0,75.99,90,100,0.85,GA,2022-01-20 00:07:52,,
705,705,Bahía Solano,6.2262,-77.4044,78.94,87,68,2.84,CO,2022-01-20 00:07:52,Paraiso Escondido,4
706,706,Altay,47.8667,88.1167,20.07,80,97,2.35,CN,2022-01-20 00:07:52,Jinqiao Hotel,
707,707,Otautau,-46.15,168.0,55.44,50,100,9.93,NZ,2022-01-20 00:07:53,Otautau Hotel,4.5
708,708,Waddān,29.1614,16.139,53.19,74,98,2.19,LY,2022-01-20 00:07:53,محل الشريف محمد العايب,4
709,709,Bad Wildungen,51.1196,9.1248,38.12,87,75,5.75,DE,2022-01-20 00:07:53,Göbel's Hotel Quellenhof,4.3
710,710,Mathbaria,22.2876,89.9593,57.76,67,8,5.28,BD,2022-01-20 00:07:53,Shikdar Hotel,5
711,711,Mount Isa,-20.7333,139.5,78.57,89,40,4.61,AU,2022-01-20 00:07:54,ibis Styles Mt Isa Verona,3.9
712,712,Muros,42.7762,-9.0603,51.24,85,2,9.8,ES,2022-01-20 00:07:54,Apartment Av. Castelao,
713,713,Grand-Santi,4.25,-54.3833,72.34,99,73,2.48,GF,2022-01-20 00:07:54,Hotel La Villa Couacou,3
714,714,Daru,-9.0763,143.2092,78.58,89,95,7.9,PG,2022-01-20 00:07:55,Daru Lodge,
715,715,Maumere,-8.6199,122.2111,77.79,85,100,5.68,ID,2022-01-20 00:07:55,Sylvia Hotel,4.1
