City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,83.05,51,7,9.17,AU,2022-01-18 16:44:46
1,Tilichiki,60.4667,166.1,-18.98,88,5,9.13,RU,2022-01-18 16:44:46
2,Hilo,19.7297,-155.09,69.53,82,100,5.75,US,2022-01-18 16:44:46
3,Bambous Virieux,-20.3428,57.7575,82.22,89,75,4.61,MU,2022-01-18 16:43:35
4,Shingu,33.7333,135.9833,39.9,79,4,6.42,JP,2022-01-18 16:44:47
5,Jamestown,42.097,-79.2353,29.52,64,100,7.0,US,2022-01-18 16:44:47
6,Bossangoa,6.4926,17.4552,81.81,18,3,5.06,CF,2022-01-18 16:44:47
7,Saint George,37.1041,-113.5841,51.53,75,100,0.0,US,2022-01-18 16:41:01
8,Napasar,27.9667,73.55,61.41,27,1,3.91,IN,2022-01-18 16:44:47
9,Hamilton,39.1834,-84.5333,36.59,71,20,1.99,US,2022-01-18 16:44:48
10,Hay River,60.8156,-115.7999,-27.42,68,0,3.44,CA,2022-01-18 16:44:48
11,Hofn,64.2539,-15.2082,36.05,58,100,17.65,IS,2022-01-18 16:44:48
12,Huamachuco,-7.8,-78.0667,62.28,53,91,6.42,PE,2022-01-18 16:44:48
13,Chuy,-33.6971,-53.4616,75.6,79,100,14.38,UY,2022-01-18 16:44:49
14,Los Llanos De Aridane,28.6585,-17.9182,66.13,74,75,8.99,ES,2022-01-18 16:44:49
15,Rikitea,-23.1203,-134.9692,77.41,78,100,15.43,PF,2022-01-18 16:44:49
16,Atuona,-9.8,-139.0333,78.51,75,73,21.5,PF,2022-01-18 16:44:49
17,Praya,14.9215,-23.5087,77.54,65,75,19.57,CV,2022-01-18 16:44:50
18,Bluff,-46.6,168.3333,62.8,96,99,6.62,NZ,2022-01-18 16:44:50
19,Elk Point,42.6833,-96.6836,41.54,44,46,9.48,US,2022-01-18 16:44:50
20,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,75,5.75,CA,2022-01-18 16:44:50
21,Hobart,-42.8794,147.3294,54.27,70,40,10.36,AU,2022-01-18 16:44:51
22,Clyde River,70.4692,-68.5914,-16.37,69,75,14.97,CA,2022-01-18 16:44:51
23,Ushuaia,-54.8,-68.3,55.02,71,75,29.93,AR,2022-01-18 16:42:35
24,Sao Filipe,14.8961,-24.4956,74.53,74,69,11.54,CV,2022-01-18 16:44:51
25,San Luis,-33.295,-66.3356,54.9,82,100,13.85,AR,2022-01-18 16:42:21
26,Barrow,71.2906,-156.7887,-12.98,70,100,11.5,US,2022-01-18 16:40:01
27,Fare,-16.7,-151.0167,76.06,89,100,18.19,PF,2022-01-18 16:44:51
28,Gunjur,13.2019,-16.7339,96.87,20,0,6.91,GM,2022-01-18 16:44:52
29,La Ronge,55.1001,-105.2842,-10.95,77,100,10.36,CA,2022-01-18 16:44:52
30,Pevek,69.7008,170.3133,-34.47,97,21,2.71,RU,2022-01-18 16:44:52
31,Verkhnevilyuysk,63.4453,120.3167,-23.1,94,6,5.46,RU,2022-01-18 16:44:53
32,Karratha,-20.7377,116.8463,81.5,64,1,7.67,AU,2022-01-18 16:44:53
33,Bengkulu,-3.8004,102.2655,75.07,91,100,5.1,ID,2022-01-18 16:43:54
34,Peleduy,59.6289,112.7406,-8.18,89,100,2.37,RU,2022-01-18 16:44:53
35,Port Alfred,-33.5906,26.891,73.15,85,45,24.81,ZA,2022-01-18 16:44:53
36,Tasiilaq,65.6145,-37.6368,15.96,56,7,10.07,GL,2022-01-18 16:44:53
37,Liepaja,56.5419,21.0367,35.65,80,0,5.75,LV,2022-01-18 16:44:54
38,Manado,1.487,124.8455,75.97,94,40,2.3,ID,2022-01-18 16:44:54
39,Mahebourg,-20.4081,57.7,82.26,89,75,4.61,MU,2022-01-18 16:44:54
40,Antofagasta,-23.65,-70.4,72.21,49,24,9.98,CL,2022-01-18 16:44:54
41,Sabzevar,36.2126,57.6819,38.48,93,40,11.5,IR,2022-01-18 16:44:55
42,Touros,-5.1989,-35.4608,86.9,60,38,15.17,BR,2022-01-18 16:44:55
43,Kruisfontein,-34.0033,24.7314,69.24,82,33,14.25,ZA,2022-01-18 16:44:55
44,Chokurdakh,70.6333,147.9167,-40.4,99,77,6.78,RU,2022-01-18 16:44:55
45,Rocha,-34.4833,-54.3333,74.75,75,100,12.46,UY,2022-01-18 16:44:56
46,Zhigansk,66.7697,123.3711,-30.35,97,60,15.66,RU,2022-01-18 16:44:56
47,Puerto Ayora,-0.7393,-90.3518,80.56,82,99,11.01,EC,2022-01-18 16:44:56
48,Saint-Philippe,-21.3585,55.7679,81.99,85,100,6.22,RE,2022-01-18 16:44:57
49,Ilulissat,69.2167,-51.1,8.62,47,40,18.41,GL,2022-01-18 16:44:57
50,Cape Town,-33.9258,18.4232,72.1,56,40,5.99,ZA,2022-01-18 16:40:45
51,Saskylakh,71.9167,114.0833,-9.24,96,65,9.1,RU,2022-01-18 16:44:57
52,Pangnirtung,66.1451,-65.7125,5.0,78,100,6.91,CA,2022-01-18 16:44:57
53,Warmbad,-28.45,18.7333,87.06,22,14,21.68,NA,2022-01-18 16:44:57
54,Hermanus,-34.4187,19.2345,69.91,72,42,20.85,ZA,2022-01-18 16:41:00
55,Torbay,47.6666,-52.7314,37.27,91,100,28.77,CA,2022-01-18 16:44:58
56,Iqaluit,63.7506,-68.5145,-11.31,76,75,5.99,CA,2022-01-18 16:44:58
57,Punta Arenas,-53.15,-70.9167,62.71,51,0,31.07,CL,2022-01-18 16:44:58
58,New Norfolk,-42.7826,147.0587,53.92,64,30,1.99,AU,2022-01-18 16:44:59
59,Weiden,49.6775,12.1567,36.84,93,100,0.0,DE,2022-01-18 16:44:59
60,Sale,34.0389,-6.8166,63.28,82,100,0.0,MA,2022-01-18 16:44:59
61,Ben Tre,10.2333,106.3833,75.11,79,43,8.14,VN,2022-01-18 16:44:59
62,Albany,42.6001,-73.9662,24.8,64,77,5.99,US,2022-01-18 16:44:59
63,Ostrovnoy,68.0531,39.5131,13.41,92,100,10.33,RU,2022-01-18 16:45:00
64,Tshikapa,-6.4167,20.8,71.58,95,100,3.91,CD,2022-01-18 16:45:00
65,Bonthe,7.5264,-12.505,84.96,66,21,13.38,SL,2022-01-18 16:45:00
66,Butaritari,3.0707,172.7902,81.82,79,84,17.65,KI,2022-01-18 16:45:01
67,Vaini,-21.2,-175.2,78.96,94,20,4.61,TO,2022-01-18 16:45:01
68,Ponta Do Sol,32.6667,-17.1,66.0,91,96,15.79,PT,2022-01-18 16:45:01
69,Bredasdorp,-34.5322,20.0403,76.32,50,45,27.63,ZA,2022-01-18 16:45:01
70,Vanimo,-2.6741,141.3028,76.48,91,100,11.97,PG,2022-01-18 16:45:02
71,Tura,25.5198,90.2201,59.49,62,55,2.82,IN,2022-01-18 16:45:02
72,Mataura,-46.1927,168.8643,62.47,99,99,2.24,NZ,2022-01-18 16:45:03
73,Lebu,-37.6167,-73.65,59.65,53,7,20.29,CL,2022-01-18 16:45:03
74,Qaanaaq,77.484,-69.3632,-16.26,62,40,8.48,GL,2022-01-18 16:45:03
75,Tahe,52.3333,124.7333,-19.05,96,8,3.8,CN,2022-01-18 16:45:03
76,Codrington,-38.2667,141.9667,59.05,74,94,16.33,AU,2022-01-18 16:45:04
77,Kahului,20.8947,-156.47,69.84,83,0,0.0,US,2022-01-18 16:44:49
78,Upernavik,72.7868,-56.1549,6.73,67,100,10.36,GL,2022-01-18 16:45:01
79,Broome,42.2506,-75.833,25.7,75,100,5.99,US,2022-01-18 16:45:04
80,Kaitangata,-46.2817,169.8464,58.95,96,100,4.16,NZ,2022-01-18 16:45:05
81,Asau,46.4333,26.4,33.4,64,85,6.82,RO,2022-01-18 16:45:05
82,Zhangjiakou,40.81,114.8794,19.29,57,13,6.35,CN,2022-01-18 16:45:05
83,Morondava,-20.2833,44.2833,82.42,75,90,11.45,MG,2022-01-18 16:45:05
84,Tecpan,14.7623,-90.9947,58.05,34,0,4.0,GT,2022-01-18 16:45:06
85,Vila Velha,-20.3297,-40.2925,87.75,76,40,13.0,BR,2022-01-18 16:45:06
86,Ghanzi,-21.5667,21.7833,79.12,50,61,8.95,BW,2022-01-18 16:45:06
87,Grand Gaube,-20.0064,57.6608,82.38,82,95,3.0,MU,2022-01-18 16:45:06
88,Kavieng,-2.5744,150.7967,81.84,77,100,9.66,PG,2022-01-18 16:45:07
89,Dikson,73.5069,80.5464,-0.02,97,99,4.81,RU,2022-01-18 16:45:07
90,Padang,-0.9492,100.3543,76.05,88,100,4.18,ID,2022-01-18 16:45:07
91,Graham,47.0529,-122.2943,46.13,93,100,0.0,US,2022-01-18 16:45:07
92,Voh,-20.9667,164.7,72.1,85,10,5.41,NC,2022-01-18 16:45:08
93,Kostomuksha,64.571,30.5767,15.53,86,92,8.57,RU,2022-01-18 16:45:08
94,Bystrice,49.6366,18.7204,32.83,90,86,2.57,CZ,2022-01-18 16:45:08
95,Salalah,17.0151,54.0924,77.09,65,0,3.44,OM,2022-01-18 16:45:08
96,Usinsk,65.9939,57.5281,12.06,97,100,4.21,RU,2022-01-18 16:45:09
97,Hualmay,-11.0964,-77.6139,75.74,75,40,8.46,PE,2022-01-18 16:45:09
98,Myitkyina,25.3833,97.4,56.41,65,93,2.19,MM,2022-01-18 16:45:09
99,Saint Anthony,45.0205,-93.218,34.14,83,75,5.01,US,2022-01-18 16:45:09
100,Honningsvag,70.9821,25.9704,35.35,98,100,20.76,NO,2022-01-18 16:45:10
101,Lagoa,39.05,-27.9833,56.84,87,100,9.53,PT,2022-01-18 16:45:10
102,Geraldton,-28.7667,114.6,85.12,61,40,5.75,AU,2022-01-18 16:45:10
103,Lazarev,52.225,141.5131,-11.09,94,80,5.59,RU,2022-01-18 16:45:11
104,Moose Factory,51.2585,-80.6094,-16.6,69,0,6.91,CA,2022-01-18 16:45:11
105,Lumphat,13.4878,106.9816,71.62,71,89,9.35,KH,2022-01-18 16:45:11
106,Provideniya,64.3833,-173.3,-9.6,84,10,6.06,RU,2022-01-18 16:45:11
107,Stavern,59.0,10.0333,45.32,87,100,10.98,NO,2022-01-18 16:45:11
108,Klyuchi,52.2667,79.1667,2.64,99,53,4.56,RU,2022-01-18 16:45:12
109,Katsuura,35.1333,140.3,41.02,47,19,18.48,JP,2022-01-18 16:45:12
110,Sambava,-14.2667,50.1667,80.24,82,100,5.1,MG,2022-01-18 16:44:58
111,Dergachi,51.2328,48.7659,28.33,91,100,15.3,RU,2022-01-18 16:45:12
112,Carnarvon,-24.8667,113.6333,80.67,74,43,11.5,AU,2022-01-18 16:45:13
113,Hithadhoo,-0.6,73.0833,82.35,76,100,10.2,MV,2022-01-18 16:45:13
114,Shache,38.4167,77.2406,29.37,35,0,4.68,CN,2022-01-18 16:45:13
115,Hasaki,35.7333,140.8333,32.4,44,1,15.52,JP,2022-01-18 16:45:14
116,Surt,31.2089,16.5887,59.23,68,78,18.16,LY,2022-01-18 16:45:14
117,Kapaa,22.0752,-159.319,71.58,78,100,8.05,US,2022-01-18 16:45:14
118,Kidal,18.4411,1.4078,71.29,10,0,13.94,ML,2022-01-18 16:45:14
119,Dudinka,69.4058,86.1778,7.63,92,100,18.07,RU,2022-01-18 16:45:15
120,Brigantine,39.4101,-74.3646,40.33,56,100,17.27,US,2022-01-18 16:45:15
121,Ishigaki,24.3448,124.1572,66.29,80,100,26.64,JP,2022-01-18 16:45:15
122,Uruana,-15.4981,-49.6875,83.66,61,12,3.24,BR,2022-01-18 16:45:15
123,Kodiak,57.79,-152.4072,31.51,86,100,0.0,US,2022-01-18 16:45:16
124,Kralendijk,12.15,-68.2667,84.18,65,75,13.8,BQ,2022-01-18 16:45:16
125,Lingyuan,41.24,119.4011,9.9,70,7,6.46,CN,2022-01-18 16:45:16
126,Buchanan,5.8808,-10.0467,89.56,68,10,12.15,LR,2022-01-18 16:45:16
127,Iracoubo,5.4802,-53.2011,80.22,78,60,7.4,GF,2022-01-18 16:45:17
128,Tiksi,71.6872,128.8694,1.33,77,100,23.71,RU,2022-01-18 16:45:17
129,Bratsk,56.1325,101.6142,12.69,97,100,3.38,RU,2022-01-18 16:45:17
130,Svetlaya,46.5389,138.3297,12.0,74,97,7.78,RU,2022-01-18 16:45:18
131,Tolaga Bay,-38.3667,178.3,59.43,63,64,3.18,NZ,2022-01-18 16:45:18
132,Gazanjyk,39.2446,55.5154,36.59,85,100,2.64,TM,2022-01-18 16:45:18
133,Lorengau,-2.0226,147.2712,80.51,84,100,15.79,PG,2022-01-18 16:45:18
134,Port Blair,11.6667,92.75,78.64,74,63,7.65,IN,2022-01-18 16:45:19
135,Severobaykalsk,55.65,109.3167,0.54,89,98,3.15,RU,2022-01-18 16:45:19
136,Jiancheng,30.391,104.5491,45.61,67,100,2.1,CN,2022-01-18 16:45:19
137,Havoysund,70.9963,24.6622,36.48,99,100,25.93,NO,2022-01-18 16:45:19
138,Yulara,-25.2406,130.9889,69.64,83,100,11.5,AU,2022-01-18 16:45:20
139,Ibra,22.6906,58.5334,75.15,51,0,3.78,OM,2022-01-18 16:45:20
140,Sur,22.5667,59.5289,74.93,71,0,11.68,OM,2022-01-18 16:45:20
141,Aksarka,66.5606,67.7975,-18.63,99,83,5.23,RU,2022-01-18 16:45:20
142,Thinadhoo,0.5333,72.9333,83.03,76,99,13.85,MV,2022-01-18 16:45:21
143,Haverfordwest,51.8017,-4.9691,48.16,88,67,1.99,GB,2022-01-18 16:45:21
144,Angoche,-16.2325,39.9086,78.21,88,65,6.87,MZ,2022-01-18 16:45:21
145,San Jose,37.3394,-121.895,54.86,85,100,4.61,US,2022-01-18 16:41:45
146,East London,-33.0153,27.9116,74.34,73,75,24.16,ZA,2022-01-18 16:42:36
147,Coquimbo,-29.9533,-71.3436,67.73,59,0,14.97,CL,2022-01-18 16:45:21
148,Saint-Joseph,-21.3667,55.6167,80.98,85,100,2.75,RE,2022-01-18 16:45:22
149,Sandpoint,48.2766,-116.5533,35.44,91,100,8.05,US,2022-01-18 16:44:38
150,Mujiayingzi,42.1167,118.7833,6.3,60,8,1.99,CN,2022-01-18 16:45:22
151,Nsanje,-16.92,35.262,77.61,82,86,5.44,MW,2022-01-18 16:45:22
152,Bethel,41.3712,-73.414,35.04,54,62,13.0,US,2022-01-18 16:45:23
153,Khatanga,71.9667,102.5,-21.32,98,41,4.68,RU,2022-01-18 16:45:23
154,Avarua,-21.2078,-159.775,78.85,89,100,11.5,CK,2022-01-18 16:45:23
155,Bambanglipuro,-7.95,110.2833,64.6,89,72,7.02,ID,2022-01-18 16:45:23
156,Katete,-0.7818,29.7544,61.59,97,100,0.89,UG,2022-01-18 16:45:24
157,Ribeira Grande,38.5167,-28.7,63.0,72,20,5.75,PT,2022-01-18 16:45:24
158,Muzhi,65.3667,64.6667,1.54,93,97,0.63,RU,2022-01-18 16:45:24
159,Aktash,50.3,87.7333,2.98,96,92,3.62,RU,2022-01-18 16:45:24
160,Ahipara,-35.1667,173.1667,61.3,88,14,4.88,NZ,2022-01-18 16:45:25
161,Bardiyah,31.7561,25.0865,55.9,80,11,18.92,LY,2022-01-18 16:45:25
162,Mar Del Plata,-38.0023,-57.5575,66.22,81,100,13.0,AR,2022-01-18 16:45:25
163,Yar-Sale,66.8333,70.8333,-15.2,100,45,4.07,RU,2022-01-18 16:45:25
164,Guasdualito,7.2424,-70.7324,85.96,69,40,4.61,VE,2022-01-18 16:45:26
165,Mount Isa,-20.7333,139.5,76.77,94,100,10.36,AU,2022-01-18 16:45:26
166,Saru Dornei,47.2833,25.35,21.4,78,99,4.23,RO,2022-01-18 16:45:26
167,Camocim,-2.9022,-40.8411,85.03,68,51,17.38,BR,2022-01-18 16:45:26
168,Westport,41.1415,-73.3579,37.18,49,40,1.99,US,2022-01-18 16:45:27
169,Novobirilyussy,56.9514,90.6661,9.79,94,28,7.58,RU,2022-01-18 16:45:27
170,Cabo San Lucas,22.8909,-109.9124,94.3,46,81,2.01,MX,2022-01-18 16:45:28
171,Tagusao,9.1924,117.8141,78.08,78,77,8.88,PH,2022-01-18 16:45:28
172,Chik,54.9928,82.4311,11.95,85,0,8.95,RU,2022-01-18 16:45:28
173,Fortuna,40.5982,-124.1573,45.66,92,59,1.01,US,2022-01-18 16:45:28
174,Kibala,9.1104,18.3463,87.75,19,0,9.22,TD,2022-01-18 16:45:29
175,Wanlaweyn,2.6185,44.8938,80.1,64,30,19.37,SO,2022-01-18 16:45:29
176,Gambela,8.25,34.5833,82.49,27,71,0.89,ET,2022-01-18 16:45:29
177,Cascais,38.6979,-9.4215,60.51,55,0,1.99,PT,2022-01-18 16:45:29
178,Gazimurskiy Zavod,51.5461,118.3266,-27.87,100,7,1.68,RU,2022-01-18 16:45:30
179,Poli,-3.3333,36.8,75.47,57,75,9.22,TZ,2022-01-18 16:45:30
180,Severo-Kurilsk,50.6789,156.125,27.09,81,99,4.61,RU,2022-01-18 16:45:30
181,Tual,-5.6667,132.75,79.32,80,100,8.93,ID,2022-01-18 16:45:30
182,Nikolskoye,59.7035,30.7861,17.49,95,72,4.05,RU,2022-01-18 16:45:31
183,Menongue,-14.6585,17.691,73.02,58,89,3.67,AO,2022-01-18 16:45:31
184,San Juan,-31.5375,-68.5364,66.63,43,87,14.81,AR,2022-01-18 16:42:01
185,Hashtrud,37.4779,47.0508,1.11,94,6,2.19,IR,2022-01-18 16:45:31
186,Podyuga,61.095,40.8647,16.36,91,100,10.69,RU,2022-01-18 16:45:31
187,Srednekolymsk,67.45,153.6833,-45.45,99,66,5.01,RU,2022-01-18 16:45:32
188,Alofi,-19.0595,-169.9187,80.49,94,73,11.5,NU,2022-01-18 16:45:32
189,Norman Wells,65.282,-126.8329,-30.96,68,40,2.3,CA,2022-01-18 16:45:32
190,Muros,42.7762,-9.0603,59.5,75,1,4.61,ES,2022-01-18 16:45:32
191,Longyearbyen,78.2186,15.6401,12.04,67,40,35.68,SJ,2022-01-18 16:45:33
192,Oranjestad,12.524,-70.027,84.15,58,40,19.57,AW,2022-01-18 16:45:33
193,Puerto Narino,-3.7703,-70.3831,89.55,45,38,1.61,CO,2022-01-18 16:45:33
194,Tartus,34.889,35.8866,55.69,65,98,36.06,SY,2022-01-18 16:45:33
195,Wadi Musa,30.3222,35.4793,37.72,44,0,2.62,JO,2022-01-18 16:45:34
196,Opuwo,-18.0607,13.84,84.06,23,40,18.54,NA,2022-01-18 16:45:34
197,Genhe,50.7833,121.5167,-25.08,99,7,1.19,CN,2022-01-18 16:41:12
198,Sitka,57.0531,-135.33,33.69,80,40,3.44,US,2022-01-18 16:45:34
199,Tautira,-17.7333,-149.15,77.02,79,100,13.38,PF,2022-01-18 16:45:35
200,Yarmouth,41.7057,-70.2286,34.25,55,0,28.01,US,2022-01-18 16:45:35
201,Cidreira,-30.1811,-50.2056,79.54,78,100,4.14,BR,2022-01-18 16:45:35
202,Margate,51.3813,1.3862,42.31,99,2,2.24,GB,2022-01-18 16:45:36
203,Raga,8.4596,25.678,77.74,22,48,5.75,SS,2022-01-18 16:45:36
204,Georgetown,5.4112,100.3354,83.89,74,20,5.99,MY,2022-01-18 16:43:50
205,Constitucion,-35.3333,-72.4167,65.53,40,100,16.4,CL,2022-01-18 16:45:36
206,Brasileia,-11.0161,-68.7481,86.45,74,75,6.91,BR,2022-01-18 16:45:36
207,Bandarbeyla,9.4942,50.8122,77.92,77,100,12.35,SO,2022-01-18 16:43:43
208,Galle,6.0367,80.217,77.23,81,91,2.71,LK,2022-01-18 16:45:37
209,Ust-Ilimsk,58.0006,102.6619,16.88,98,100,4.05,RU,2022-01-18 16:45:37
210,Mattru,7.6244,-11.8332,93.85,32,30,5.08,SL,2022-01-18 16:45:37
211,Vulcan,45.3833,23.2667,22.84,79,11,9.98,RO,2022-01-18 16:45:37
212,Verkhoyansk,67.5447,133.385,-47.9,100,67,1.28,RU,2022-01-18 16:45:38
213,Coihaique,-45.5752,-72.0662,65.01,32,20,6.91,CL,2022-01-18 16:44:01
214,Goundam,16.4145,-3.6708,79.86,7,0,15.28,ML,2022-01-18 16:45:38
215,Luderitz,-26.6481,15.1594,77.0,57,7,26.26,NA,2022-01-18 16:45:38
216,Tucurui,-3.7661,-49.6725,82.27,77,99,4.32,BR,2022-01-18 16:45:38
217,Kalemie,-5.9475,29.1947,68.09,89,100,6.55,CD,2022-01-18 16:45:39
218,Vao,-22.6667,167.4833,76.33,76,36,13.78,NC,2022-01-18 16:45:39
219,Bryan,30.6744,-96.37,66.61,69,0,13.8,US,2022-01-18 16:45:39
220,Alihe,50.5667,123.7167,-16.56,97,13,3.15,CN,2022-01-18 16:45:39
221,Isangel,-19.55,169.2667,77.97,82,35,9.15,VU,2022-01-18 16:45:40
222,Port Hardy,50.6996,-127.4199,43.75,100,100,4.61,CA,2022-01-18 16:42:13
223,Guerrero Negro,27.9769,-114.0611,65.34,72,99,9.1,MX,2022-01-18 16:45:40
224,Port Lincoln,-34.7333,135.8667,62.26,72,87,21.32,AU,2022-01-18 16:45:40
225,Klaksvik,62.2266,-6.589,47.32,89,100,23.8,FO,2022-01-18 16:45:40
226,Barra Do Bugres,-15.0725,-57.1811,91.72,45,32,4.85,BR,2022-01-18 16:45:41
227,Camacha,33.0833,-16.3333,62.53,68,20,17.27,PT,2022-01-18 16:45:41
228,Rudbar,30.15,62.6,59.29,90,98,14.9,AF,2022-01-18 16:45:41
229,Porto Novo,6.4965,2.6036,84.83,59,16,11.03,BJ,2022-01-18 16:45:42
230,Szegvar,46.5874,20.2241,36.14,96,4,7.0,HU,2022-01-18 16:45:42
231,Hobyo,5.3505,48.5268,78.58,75,54,9.6,SO,2022-01-18 16:45:42
232,Vestmannaeyjar,63.4427,-20.2734,36.59,80,40,19.57,IS,2022-01-18 16:44:51
233,Castro,-24.7911,-50.0119,76.77,73,14,5.61,BR,2022-01-18 16:45:42
234,Puck,54.7179,18.4084,35.01,83,12,10.74,PL,2022-01-18 16:45:43
235,Bac Lieu,9.285,105.7244,76.26,81,76,17.07,VN,2022-01-18 16:45:20
236,Lakefield,43.6775,-95.1717,36.91,83,75,1.99,US,2022-01-18 16:45:43
237,Maxixe,-23.8597,35.3472,80.42,74,40,5.01,MZ,2022-01-18 16:45:43
238,Mwinilunga,-11.7358,24.4293,61.77,96,100,4.05,ZM,2022-01-18 16:45:43
239,Tarko-Sale,64.9225,77.785,4.28,95,100,15.14,RU,2022-01-18 16:45:43
240,Alugan,12.2188,125.4808,76.91,89,100,14.79,PH,2022-01-18 16:45:44
241,Luebo,-5.35,21.4167,70.99,96,100,2.08,CD,2022-01-18 16:45:44
242,Bima,-8.4667,118.7167,75.79,92,98,1.97,ID,2022-01-18 16:45:45
243,Victoria,22.2855,114.1577,63.32,79,4,1.01,HK,2022-01-18 16:41:42
244,Olafsvik,64.8945,-23.7142,35.58,59,100,29.24,IS,2022-01-18 16:45:45
245,Port Keats,-14.25,129.55,80.65,80,85,4.03,AU,2022-01-18 16:45:45
246,Bonavista,48.6499,-53.1147,38.12,88,100,40.69,CA,2022-01-18 16:45:46
247,Souillac,-20.5167,57.5167,82.36,89,75,4.61,MU,2022-01-18 16:45:46
248,Ponerihouen,-21.0833,165.4,74.57,77,51,7.87,NC,2022-01-18 16:45:47
249,Talnakh,69.4865,88.3972,7.21,91,100,19.22,RU,2022-01-18 16:45:47
250,Itarema,-2.9248,-39.9167,87.8,58,19,17.96,BR,2022-01-18 16:45:47
251,Havelock,34.8791,-76.9013,45.99,53,0,8.99,US,2022-01-18 16:45:47
252,Evensk,61.95,159.2333,2.32,60,0,12.48,RU,2022-01-18 16:45:48
253,Dryden,49.7833,-92.7503,5.29,85,100,12.66,CA,2022-01-18 16:43:58
254,Grindavik,63.8424,-22.4338,36.07,75,20,18.41,IS,2022-01-18 16:45:48
255,Arraial Do Cabo,-22.9661,-42.0278,89.56,70,0,17.27,BR,2022-01-18 16:45:48
256,Cayenne,4.9333,-52.3333,86.04,84,75,1.99,GF,2022-01-18 16:43:35
257,Urcos,-13.6861,-71.6228,58.89,70,100,4.0,PE,2022-01-18 16:45:49
258,Pangody,65.85,74.4859,-2.67,99,94,8.34,RU,2022-01-18 16:45:49
259,Faanui,-16.4833,-151.75,75.04,91,100,23.15,PF,2022-01-18 16:44:57
260,Sistranda,63.7256,8.834,46.36,85,100,43.08,NO,2022-01-18 16:45:49
261,Maceio,-9.6658,-35.7353,90.84,45,40,11.5,BR,2022-01-18 16:41:17
262,Handia,25.3833,82.1833,49.87,43,3,4.7,IN,2022-01-18 16:45:50
263,Sechura,-5.5569,-80.8222,80.11,58,13,8.81,PE,2022-01-18 16:45:50
264,Pameungpeuk,-7.0183,107.6039,70.56,94,84,1.83,ID,2022-01-18 16:45:50
265,Poronaysk,49.2167,143.1167,1.33,84,21,10.56,RU,2022-01-18 16:45:51
266,Chara,56.9064,118.2631,-25.01,53,3,1.7,RU,2022-01-18 16:45:51
267,Hervey Bay,-25.2986,152.8535,74.03,86,82,1.01,AU,2022-01-18 16:45:51
268,Gorontalo,0.5412,123.0595,74.16,96,87,3.42,ID,2022-01-18 16:45:51
269,Nosy Varika,-20.5833,48.5333,76.37,85,83,2.57,MG,2022-01-18 16:45:52
270,Port Elizabeth,-33.918,25.5701,71.89,78,20,20.71,ZA,2022-01-18 16:45:52
271,Airai,-8.9266,125.4092,60.94,95,100,1.52,TL,2022-01-18 16:45:52
272,Thompson,55.7435,-97.8558,-20.04,76,75,2.3,CA,2022-01-18 16:45:52
273,Salinas,36.6777,-121.6555,56.01,83,100,0.0,US,2022-01-18 16:45:29
274,Namtsy,62.7161,129.6658,-39.89,100,92,1.92,RU,2022-01-18 16:45:53
275,Kholodnyy,62.7167,147.95,-33.81,89,22,1.95,RU,2022-01-18 16:45:53
276,Namibe,-15.1961,12.1522,73.51,65,54,8.93,AO,2022-01-18 16:45:53
277,Tadine,-21.55,167.8833,75.94,82,36,10.65,NC,2022-01-18 16:45:53
